R278 run1 全量日志摘录（原始日志 = C:\Users\laitz\AppData\Local\Temp\aap-r278-run1.raw，共 2894 行；本文件只保留结论性行）

[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ aap-server ---
[INFO] --- maven-resources-plugin:3.5.0:testResources (default-testResources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:testCompile (default-testCompile) @ aap-server ---
[INFO] --- maven-surefire-plugin:3.5.6:test (default-test) @ aap-server ---
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.34 s -- in com.hioas.aap.adminconfig.DetectionConfigContractTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.111 s -- in com.hioas.aap.adminconfig.ReportTemplateContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.hioas.aap.adminconfig.ReportTemplateWordingTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.721 s -- in com.hioas.aap.common.ApiContractTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.hioas.aap.common.ApiEnvelopeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.193 s -- in com.hioas.aap.common.LoggingAndHealthTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.726 s -- in com.hioas.aap.common.MigrationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s -- in com.hioas.aap.common.OutboundUrlGuardTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.175 s -- in com.hioas.aap.common.PersistenceBaseTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in com.hioas.aap.compile.BillingCompilerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.641 s -- in com.hioas.aap.compile.CompilationContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.092 s -- in com.hioas.aap.contract.ContractContractTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.114 s -- in com.hioas.aap.coverage.EndpointCoverageTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.557 s -- in com.hioas.aap.credential.AdminCredentialContractTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.976 s -- in com.hioas.aap.credential.CredentialContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.801 s -- in com.hioas.aap.detection.DetectionContractTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.hioas.aap.detection.ProbeScoringTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.455 s -- in com.hioas.aap.detection.RecheckServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.638 s -- in com.hioas.aap.file.FileContractTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.356 s -- in com.hioas.aap.iam.AuthContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.686 s -- in com.hioas.aap.provider.AdminProviderContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.214 s -- in com.hioas.aap.provider.ProviderContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.567 s -- in com.hioas.aap.quote.AdminQuoteCompareContractTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.152 s -- in com.hioas.aap.quote.QuoteContractTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.hioas.aap.quote.QuoteValidationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.106 s -- in com.hioas.aap.report.ReportContractTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.044 s -- in com.hioas.aap.review.ReviewContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.173 s -- in com.hioas.aap.settlement.PaymentContractTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.579 s -- in com.hioas.aap.support.NotificationContractTest
